Year Month Day Hour Minutes in YYYY,MM,DD,HH24,MI format in Local time,Wind speed in m/s,Wind direction in degrees true,Speed of maximum windgust in last 10 minutes in  m/s
2016,6,9,2,30,13,350,17
2016,6,9,3,0,17,10,24
2016,6,9,3,30,13,40,24
2016,6,9,4,0,17,350,24
2016,6,9,4,30,13,360,17
2016,6,9,5,0,13,30,17
2016,6,9,5,30,17,60,21
2016,6,9,6,0,18,20,24
2016,6,9,6,30,21,10,28
2016,6,9,7,0,24,10,33
2016,6,9,7,30,21,360,28
2016,6,9,8,0,21,20,26
2016,6,9,8,30,22,10,28
2016,6,9,9,0,22,10,31
2016,6,9,9,30,18,360,26
2016,6,9,10,0,17,360,21
2016,6,9,10,30,21,330,28
2016,6,9,11,0,26,330,42
2016,6,9,11,30,26,340,31
2016,6,9,12,0,28,330,41
2016,6,9,12,30,35,290,55
2016,6,9,13,0,37,290,54
2016,6,9,13,30,30,300,37
2016,6,9,14,0,24,310,33
2016,6,9,14,30,22,300,33
2016,6,9,15,0,24,300,35
2016,6,9,15,30,18,300,24
2016,6,9,16,0,15,300,21
2016,6,9,16,30,21,300,28
2016,6,9,17,0,17,320,30
2016,6,9,17,30,17,330,24
2016,6,9,18,0,17,40,22
2016,6,9,18,30,18,40,22
2016,6,9,19,0,18,50,24
2016,6,9,19,30,21,20,26
2016,6,9,20,0,22,340,31
2016,6,9,20,30,17,350,30
2016,6,9,21,0,22,310,28
2016,6,9,21,30,18,310,28
2016,6,9,22,0,9,290,15
2016,6,9,22,30,13,280,22
2016,6,9,23,0,5,20,9
2016,6,9,23,30,21,300,26
2016,6,10,0,0,21,290,28
2016,6,10,0,30,22,290,30
2016,6,10,1,0,18,300,26
2016,6,10,1,30,13,310,17
2016,6,10,2,0,13,310,18
2016,6,10,2,30,11,320,13
2016,6,10,3,0,11,320,15
2016,6,10,3,30,11,320,17
2016,6,10,4,0,11,340,15
2016,6,10,4,30,9,70,13
2016,6,10,5,0,9,40,11
2016,6,10,5,30,13,20,17
2016,6,10,6,0,11,350,15
2016,6,10,6,30,5,150,9
2016,6,10,7,0,0,0,0
2016,6,10,7,30,5,290,9
2016,6,10,8,0,2,70,11
2016,6,10,8,30,4,180,8
2016,6,10,9,0,2,240,8
2016,6,10,9,30,5,250,8
2016,6,10,10,0,5,10,8
2016,6,10,10,30,4,90,8
2016,6,10,11,0,5,30,13
2016,6,10,11,30,18,270,26
2016,6,10,12,0,21,280,24
2016,6,10,12,30,21,270,28
2016,6,10,13,0,21,300,30
2016,6,10,13,30,22,300,31
2016,6,10,14,0,24,300,30
2016,6,10,14,30,28,310,35
2016,6,10,15,0,26,300,37
2016,6,10,15,30,28,290,41
2016,6,10,16,0,18,300,31
2016,6,10,16,30,17,290,24
2016,6,10,17,0,13,290,21
2016,6,10,17,30,15,300,17
2016,6,10,18,0,13,290,18
2016,6,10,18,30,11,310,13
2016,6,10,19,0,11,340,13
2016,6,10,19,30,13,310,15
2016,6,10,20,0,15,290,18
2016,6,10,20,30,11,320,15
2016,6,10,21,0,11,310,13
2016,6,10,21,30,11,310,13
2016,6,10,22,0,13,340,15
2016,6,10,22,30,11,310,15
2016,6,10,23,0,13,310,15
2016,6,10,23,30,17,290,22
2016,6,11,0,0,13,280,17
2016,6,11,0,30,8,310,9
2016,6,11,1,0,13,270,18
2016,6,11,1,30,13,240,17
2016,6,11,2,0,17,250,22
2016,6,11,2,30,17,260,21
2016,6,11,3,0,13,320,17
2016,6,11,3,30,15,300,18
2016,6,11,4,0,13,360,17
2016,6,11,4,30,11,340,21
2016,6,11,5,0,11,20,15
2016,6,11,5,30,9,360,11
2016,6,11,6,0,8,10,9
2016,6,11,6,30,5,360,8
2016,6,11,7,0,0,0,2
2016,6,11,7,30,2,340,8
2016,6,11,8,0,5,330,9
2016,6,11,8,30,8,350,9
2016,6,11,9,0,8,360,11
2016,6,11,9,30,9,20,13
2016,6,11,10,0,11,340,21
2016,6,11,10,30,22,290,35
2016,6,11,11,0,17,270,24
2016,6,11,11,30,22,280,31
2016,6,11,12,0,28,270,37
2016,6,11,12,30,33,270,41
2016,6,11,13,0,17,270,24
2016,6,11,13,30,22,310,28
2016,6,11,14,0,21,280,30
2016,6,11,14,30,21,280,33
2016,6,11,15,0,22,280,31
2016,6,11,15,30,15,270,21
2016,6,11,16,0,26,260,33
2016,6,11,16,30,17,260,21
2016,6,11,17,0,13,250,17
2016,6,11,17,30,13,240,17
2016,6,11,18,0,13,200,17
2016,6,11,18,30,18,230,28
2016,6,11,19,0,18,230,31
2016,6,11,19,30,18,240,26
2016,6,11,20,0,21,230,28
2016,6,11,20,30,15,220,21
2016,6,11,21,0,11,210,15
2016,6,11,21,30,8,170,11
2016,6,11,22,0,9,90,11
2016,6,11,22,30,9,100,13
2016,6,11,23,0,9,130,11
2016,6,11,23,30,0,0,4
2016,6,12,0,0,0,0,0
2016,6,12,0,30,8,290,9
2016,6,12,1,0,2,240,5
2016,6,12,1,30,0,0,0
2016,6,12,2,0,0,0,0
2016,6,12,2,30,0,0,0
2016,6,12,3,0,5,260,8
2016,6,12,3,30,2,340,5
2016,6,12,4,0,0,0,0
2016,6,12,4,30,0,0,0
2016,6,12,5,0,0,0,0
2016,6,12,5,30,8,260,8
2016,6,12,6,0,0,0,0
2016,6,12,6,30,0,0,5
2016,6,12,7,0,0,0,0
2016,6,12,7,30,8,50,9
2016,6,12,8,0,0,0,4
2016,6,12,8,30,0,0,0
2016,6,12,9,0,2,50,5
2016,6,12,9,30,0,0,0
2016,6,12,10,0,0,0,5
2016,6,12,10,30,17,200,21
2016,6,12,11,0,15,230,21
2016,6,12,11,30,13,200,18
2016,6,12,12,0,11,220,15
2016,6,12,12,30,9,250,13
2016,6,12,13,0,8,220,11
2016,6,12,13,30,5,350,13
2016,6,12,14,0,11,320,15
2016,6,12,14,30,8,320,11
2016,6,12,15,0,5,90,8
2016,6,12,15,30,5,50,8
2016,6,12,16,0,9,170,11
2016,6,12,16,30,5,160,8
2016,6,12,17,0,5,160,8
2016,6,12,17,30,5,170,8
2016,6,12,18,0,4,300,8
2016,6,12,18,30,5,300,8
2016,6,12,19,0,2,280,5
2016,6,12,19,30,0,0,0
2016,6,12,20,0,0,0,0
2016,6,12,20,30,0,0,0
2016,6,12,21,0,0,0,2
2016,6,12,21,30,0,0,0
2016,6,12,22,0,5,340,8
2016,6,12,22,30,5,320,8
2016,6,12,23,0,4,190,11
2016,6,12,23,30,0,0,0
2016,6,13,0,0,0,0,0
2016,6,13,0,30,9,200,13
2016,6,13,1,0,4,340,8
2016,6,13,1,30,0,0,0
2016,6,13,2,0,0,0,0
2016,6,13,2,30,0,0,0
2016,6,13,3,0,0,0,0
2016,6,13,3,30,0,0,5
2016,6,13,4,0,0,0,5
2016,6,13,4,30,5,210,9
2016,6,13,5,0,0,0,4
2016,6,13,5,30,0,0,0
2016,6,13,6,0,0,0,0
2016,6,13,6,30,8,10,9
2016,6,13,7,0,8,10,9
2016,6,13,7,30,0,0,0
2016,6,13,8,0,0,0,4
2016,6,13,8,30,5,190,9
2016,6,13,9,0,5,130,9
2016,6,13,9,30,4,120,9
2016,6,13,10,0,5,30,11
2016,6,13,10,30,5,120,8
2016,6,13,11,0,4,30,8
2016,6,13,11,30,8,140,9
2016,6,13,12,0,8,80,11
2016,6,13,12,30,5,140,9
2016,6,13,13,0,5,350,11
2016,6,13,13,30,9,40,13
2016,6,13,14,0,13,80,17
2016,6,13,14,30,13,60,18
2016,6,13,15,0,13,80,17
2016,6,13,15,30,13,60,15
2016,6,13,16,0,13,70,17
2016,6,13,16,30,9,50,13
2016,6,13,17,0,5,30,8
2016,6,13,17,30,0,0,0
2016,6,13,18,0,0,0,5
2016,6,13,18,30,15,50,17
2016,6,13,19,0,9,40,13
2016,6,13,19,30,5,30,8
2016,6,13,20,0,0,0,0
2016,6,13,20,30,0,0,0
2016,6,13,21,0,0,0,0
2016,6,13,21,30,0,0,0
2016,6,13,22,0,0,0,0
2016,6,13,22,30,5,280,9
2016,6,13,23,0,0,0,5
2016,6,13,23,30,0,0,0
2016,6,14,0,0,0,0,0
2016,6,14,0,30,0,0,0
2016,6,14,1,0,0,0,0
2016,6,14,1,30,0,0,8
2016,6,14,2,0,0,0,0
2016,6,14,2,30,0,0,0
2016,6,14,3,0,0,0,0
2016,6,14,3,30,0,0,0
2016,6,14,4,0,0,0,0
2016,6,14,4,30,0,0,0
2016,6,14,5,0,0,0,0
2016,6,14,5,30,0,0,0
2016,6,14,6,0,4,280,8
2016,6,14,6,30,0,0,0
2016,6,14,7,0,0,0,0
2016,6,14,7,30,0,0,0
2016,6,14,8,0,4,90,8
2016,6,14,8,30,2,90,5
2016,6,14,9,0,4,130,5
2016,6,14,9,30,2,90,5
2016,6,14,10,0,5,20,9
2016,6,14,10,30,2,110,8
2016,6,14,11,0,8,120,9
2016,6,14,11,30,8,60,9
2016,6,14,12,0,5,50,9
2016,6,14,12,30,9,30,17
2016,6,14,13,0,8,350,13
2016,6,14,13,30,8,350,11
2016,6,14,14,0,8,10,13
2016,6,14,14,30,4,360,9
2016,6,14,15,0,5,110,8
2016,6,14,15,30,5,160,8
2016,6,14,16,0,5,70,9
2016,6,14,16,30,5,90,8
2016,6,14,17,0,4,110,5
2016,6,14,17,30,0,0,0
2016,6,14,18,0,11,220,13
2016,6,14,18,30,2,260,9
2016,6,14,19,0,0,0,0
2016,6,14,19,30,0,0,5
2016,6,14,20,0,9,220,11
2016,6,14,20,30,4,230,8
2016,6,14,21,0,0,0,0
2016,6,14,21,30,0,0,0
2016,6,14,22,0,0,0,0
2016,6,14,22,30,5,220,9
2016,6,14,23,0,5,230,8
2016,6,14,23,30,8,250,8
2016,6,15,0,0,5,330,8
2016,6,15,0,30,0,0,0
2016,6,15,1,0,0,0,0
2016,6,15,1,30,0,0,0
2016,6,15,2,0,0,0,0
2016,6,15,2,30,0,0,0
2016,6,15,3,0,0,0,0
2016,6,15,3,30,0,0,0
2016,6,15,4,0,0,0,0
2016,6,15,4,30,0,0,0
2016,6,15,5,0,0,0,0
2016,6,15,5,30,0,0,0
2016,6,15,6,0,0,0,0
2016,6,15,6,30,0,0,0
2016,6,15,7,0,2,90,11
2016,6,15,7,30,0,0,0
2016,6,15,8,0,0,0,0
2016,6,15,8,30,0,0,0
2016,6,15,9,0,2,20,8
2016,6,15,9,30,4,50,9
2016,6,15,10,0,5,10,8
2016,6,15,10,30,5,120,9
2016,6,15,11,0,5,110,8
2016,6,15,11,30,4,140,8
2016,6,15,12,0,5,150,9
2016,6,15,12,30,2,150,9
2016,6,15,13,0,2,250,8
2016,6,15,13,30,5,20,8
2016,6,15,14,0,5,40,11
2016,6,15,14,30,5,340,15
2016,6,15,15,0,8,330,11
2016,6,15,15,30,9,20,15
2016,6,15,16,0,8,340,9
2016,6,15,16,30,5,340,5
2016,6,15,17,0,0,0,0
2016,6,15,17,30,0,0,0
2016,6,15,18,0,0,0,5
2016,6,15,18,30,0,0,0
2016,6,15,19,0,0,0,0
2016,6,15,19,30,0,0,0
2016,6,15,20,0,0,0,0
2016,6,15,20,30,0,0,0
2016,6,15,21,0,0,0,0
2016,6,15,21,30,0,0,0
2016,6,15,22,0,0,0,0
2016,6,15,22,30,0,0,0
2016,6,15,23,0,0,0,0
2016,6,15,23,30,0,0,0
2016,6,16,0,0,0,0,0
2016,6,16,0,30,0,0,0
2016,6,16,1,0,0,0,0
2016,6,16,1,30,5,120,5
2016,6,16,2,0,0,0,0
2016,6,16,2,30,0,0,0
2016,6,16,3,0,0,0,0
2016,6,16,3,30,0,0,0
2016,6,16,4,0,0,0,0
2016,6,16,4,30,0,0,0
2016,6,16,5,0,0,0,0
2016,6,16,5,30,0,0,0
2016,6,16,6,0,0,0,0
2016,6,16,6,30,0,0,0
2016,6,16,7,0,0,0,0
2016,6,16,7,30,0,0,0
2016,6,16,8,0,0,0,0
2016,6,16,8,30,0,0,0
2016,6,16,9,0,0,0,0
2016,6,16,9,30,0,0,0
2016,6,16,10,0,5,230,9
2016,6,16,10,30,5,210,9
2016,6,16,11,0,5,230,9
2016,6,16,11,30,4,240,9
2016,6,16,12,0,8,90,11
2016,6,16,12,30,9,90,13
2016,6,16,13,0,9,90,17
2016,6,16,13,30,9,60,15
2016,6,16,14,0,8,10,11
2016,6,16,14,30,13,350,21
2016,6,16,15,0,15,10,18
2016,6,16,15,30,15,20,18
2016,6,16,16,0,15,360,21
2016,6,16,16,30,11,350,15
2016,6,16,17,0,9,290,13
2016,6,16,17,30,13,290,17
2016,6,16,18,0,13,290,17
2016,6,16,18,30,13,260,15
2016,6,16,19,0,13,270,15
2016,6,16,19,30,8,320,9
2016,6,16,20,0,9,300,13
2016,6,16,20,30,0,0,0
2016,6,16,21,0,0,0,0
2016,6,16,21,30,4,340,8
2016,6,16,22,0,2,30,5
2016,6,16,22,30,0,0,0
2016,6,16,23,0,0,0,0
2016,6,16,23,30,0,0,0
2016,6,17,0,0,8,30,9
2016,6,17,0,30,8,40,9
2016,6,17,1,0,0,0,0
2016,6,17,1,30,0,0,0
2016,6,17,2,0,0,0,0
2016,6,17,2,30,0,0,0
2016,6,17,3,0,0,0,0
2016,6,17,3,30,0,0,0
2016,6,17,4,0,0,0,0
2016,6,17,4,30,4,190,8
2016,6,17,5,0,0,0,0
2016,6,17,5,30,0,0,0
2016,6,17,6,0,0,0,0
2016,6,17,6,30,0,0,0
2016,6,17,7,0,0,0,0
2016,6,17,7,30,0,0,0
2016,6,17,8,0,5,260,8
2016,6,17,8,30,0,0,0
2016,6,17,9,0,2,250,5
2016,6,17,9,30,0,0,0
2016,6,17,10,0,0,0,0
2016,6,17,10,30,0,0,0
2016,6,17,11,0,5,270,9
2016,6,17,11,30,4,360,8
2016,6,17,12,0,2,290,5
2016,6,17,12,30,9,20,11
2016,6,17,13,0,15,10,18
2016,6,17,13,30,17,30,21
2016,6,17,14,0,13,40,18
2016,6,17,14,30,13,60,18
2016,6,17,15,0,11,80,15
2016,6,17,15,30,15,40,18
2016,6,17,16,0,15,20,24
2016,6,17,16,30,17,20,21
2016,6,17,17,0,15,20,21
2016,6,17,17,30,18,30,21
2016,6,17,18,0,13,40,17
2016,6,17,18,30,11,30,13
2016,6,17,19,0,15,30,18
2016,6,17,19,30,15,30,18
2016,6,17,20,0,15,20,18
2016,6,17,20,30,17,10,21
2016,6,17,21,0,15,10,21
2016,6,17,21,30,11,20,13
2016,6,17,22,0,13,20,17
2016,6,17,22,30,15,30,18
2016,6,17,23,0,13,20,17
2016,6,17,23,30,15,30,17
2016,6,18,0,0,11,50,13
2016,6,18,0,30,13,60,15
2016,6,18,1,0,13,50,15
2016,6,18,1,30,4,30,8
2016,6,18,2,0,0,0,0
2016,6,18,2,30,8,230,9
2016,6,18,3,0,0,0,0
2016,6,18,3,30,5,260,9
2016,6,18,4,0,0,0,0
2016,6,18,4,30,0,0,0
2016,6,18,5,0,8,250,9
2016,6,18,5,30,0,0,0
2016,6,18,6,0,0,0,0
2016,6,18,6,30,8,270,9
2016,6,18,7,0,0,0,0
2016,6,18,7,30,0,0,0
2016,6,18,8,0,0,0,0
2016,6,18,8,30,0,0,0
2016,6,18,9,0,0,0,0
2016,6,18,9,30,0,0,0
2016,6,18,10,0,0,0,0
2016,6,18,10,30,8,20,11
2016,6,18,11,0,8,30,11
2016,6,18,11,30,8,360,13
2016,6,18,12,0,5,250,11
2016,6,18,12,30,8,40,13
2016,6,18,13,0,5,350,9
2016,6,18,13,30,2,40,13
2016,6,18,14,0,15,200,18
2016,6,18,14,30,15,210,17
2016,6,18,15,0,11,170,13
2016,6,18,15,30,11,190,17
2016,6,18,16,0,13,190,17
2016,6,18,16,30,9,200,13
2016,6,18,17,0,4,210,5
2016,6,18,17,30,5,240,8
2016,6,18,18,0,9,220,13
2016,6,18,18,30,8,220,9
2016,6,18,19,0,0,0,0
2016,6,18,19,30,0,0,0
2016,6,18,20,0,4,230,9
2016,6,18,20,30,9,230,11
2016,6,18,21,0,4,250,5
2016,6,18,21,30,5,330,5
2016,6,18,22,0,5,240,8
2016,6,18,22,30,5,210,8
2016,6,18,23,0,5,220,8
2016,6,18,23,30,8,330,9
2016,6,19,0,0,0,0,0
2016,6,19,0,30,5,240,8
2016,6,19,1,0,0,0,0
2016,6,19,1,30,9,220,11
2016,6,19,2,0,5,230,8
2016,6,19,2,30,0,0,8
2016,6,19,3,0,8,360,8
2016,6,19,3,30,0,0,0
2016,6,19,4,0,0,0,0
2016,6,19,4,30,0,0,0
2016,6,19,5,0,0,0,0
2016,6,19,5,30,0,0,0
2016,6,19,6,0,2,330,8
2016,6,19,6,30,0,0,0
2016,6,19,7,0,8,230,8
2016,6,19,7,30,5,210,8
2016,6,19,8,0,5,110,5
2016,6,19,8,30,0,0,0
2016,6,19,9,0,0,0,5
2016,6,19,9,30,9,180,13
2016,6,19,10,0,5,230,8
2016,6,19,10,30,5,210,8
2016,6,19,11,0,8,220,9
2016,6,19,11,30,8,210,11
2016,6,19,12,0,5,210,11
2016,6,19,12,30,4,120,8
2016,6,19,13,0,8,140,11
2016,6,19,13,30,8,170,17
2016,6,19,14,0,5,200,11
2016,6,19,14,30,8,310,11
2016,6,19,15,0,11,210,15
2016,6,19,15,30,13,280,17
2016,6,19,16,0,8,250,15
2016,6,19,16,30,11,230,15
2016,6,19,17,0,13,180,17
2016,6,19,17,30,11,210,17
2016,6,19,18,0,9,250,11
2016,6,19,18,30,11,210,13
2016,6,19,19,0,5,210,11
2016,6,19,19,30,5,250,8
2016,6,19,20,0,0,0,0
2016,6,19,20,30,5,310,8
2016,6,19,21,0,5,310,11
2016,6,19,21,30,5,330,8
2016,6,19,22,0,8,330,9
2016,6,19,22,30,9,10,9
2016,6,19,23,0,8,50,11
2016,6,19,23,30,0,0,0
2016,6,20,0,0,5,90,8
2016,6,20,0,30,9,10,13
2016,6,20,1,0,11,60,13
2016,6,20,1,30,11,30,15
2016,6,20,2,0,9,30,13
2016,6,20,2,30,9,50,11
2016,6,20,3,0,9,50,11
2016,6,20,3,30,11,60,15
2016,6,20,4,0,15,70,18
2016,6,20,4,30,15,60,18
2016,6,20,5,0,13,50,15
2016,6,20,5,30,11,40,13
2016,6,20,6,0,13,30,15
2016,6,20,6,30,9,340,13
2016,6,20,7,0,5,230,8
2016,6,20,7,30,5,270,8
2016,6,20,8,0,5,290,13
2016,6,20,8,30,4,310,11
2016,6,20,9,0,9,340,11
2016,6,20,9,30,11,10,15
2016,6,20,10,0,15,10,18
2016,6,20,10,30,17,360,22
2016,6,20,11,0,21,350,28
2016,6,20,11,30,18,310,26
2016,6,20,12,0,24,330,31
2016,6,20,12,30,21,290,30
2016,6,20,13,0,30,320,39
2016,6,20,13,30,31,310,42
2016,6,20,14,0,22,310,30
2016,6,20,14,30,21,300,28
2016,6,20,15,0,22,320,33
2016,6,20,15,30,18,350,24
2016,6,20,16,0,17,350,24
2016,6,20,16,30,13,350,18
2016,6,20,17,0,13,330,21
2016,6,20,17,30,15,300,24
2016,6,20,18,0,17,290,22
2016,6,20,18,30,21,290,28
2016,6,20,19,0,22,300,31
2016,6,20,19,30,18,310,35
2016,6,20,20,0,21,290,31
2016,6,20,20,30,18,300,26
2016,6,20,21,0,17,300,26
2016,6,20,21,30,28,290,48
2016,6,20,22,0,28,300,37
2016,6,20,22,30,26,300,35
2016,6,20,23,0,26,300,33
2016,6,20,23,30,28,310,33
2016,6,21,0,0,26,310,35
2016,6,21,0,30,26,320,35
2016,6,21,1,0,26,330,31
2016,6,21,1,30,21,330,31
2016,6,21,2,0,17,330,26
2016,6,21,2,30,15,300,21
2016,6,21,3,0,24,300,33
2016,6,21,3,30,33,290,57
2016,6,21,4,0,22,290,39
2016,6,21,4,30,21,300,30
2016,6,21,5,0,18,300,28
2016,6,21,5,30,15,300,22
2016,6,21,6,0,13,300,18
2016,6,21,6,30,21,290,26
2016,6,21,7,0,13,310,21
2016,6,21,7,30,11,330,17
2016,6,21,8,0,21,300,35
2016,6,21,8,30,24,290,35
2016,6,21,9,0,31,290,41
2016,6,21,9,30,33,290,42
2016,6,21,10,0,18,310,28
2016,6,21,10,30,17,310,26
2016,6,21,11,0,15,270,24
2016,6,21,11,30,33,270,42
2016,6,21,12,0,33,270,44
2016,6,21,12,30,31,280,44
2016,6,21,13,0,46,280,70
2016,6,21,13,30,41,280,57
2016,6,21,14,0,39,290,54
2016,6,21,14,30,35,290,52
2016,6,21,15,0,35,280,46
2016,6,21,15,30,31,270,41
2016,6,21,16,0,18,300,30
2016,6,21,16,30,15,300,22
2016,6,21,17,0,11,330,15
2016,6,21,17,30,18,330,24
2016,6,21,18,0,26,310,35
2016,6,21,18,30,17,310,24
2016,6,21,19,0,13,340,18
2016,6,21,19,30,11,10,18
2016,6,21,20,0,15,340,22
2016,6,21,20,30,17,340,26
2016,6,21,21,0,13,10,17
2016,6,21,21,30,11,30,13
2016,6,21,22,0,9,10,11
2016,6,21,22,30,9,20,13
2016,6,21,23,0,4,350,11
2016,6,21,23,30,24,330,31
2016,6,22,0,0,22,320,30
2016,6,22,0,30,24,330,33
2016,6,22,1,0,18,320,30
2016,6,22,1,30,21,330,28
2016,6,22,2,0,21,340,26
2016,6,22,2,30,18,360,26
2016,6,22,3,0,17,360,24
2016,6,22,3,30,15,360,21
2016,6,22,4,0,17,330,22
2016,6,22,4,30,18,330,33
2016,6,22,5,0,21,350,31
2016,6,22,5,30,17,350,24
2016,6,22,6,0,15,360,17
2016,6,22,6,30,13,10,18
2016,6,22,7,0,13,10,17
2016,6,22,7,30,13,20,17
2016,6,22,8,0,9,340,15
2016,6,22,8,30,17,300,26
2016,6,22,9,0,30,290,39
2016,6,22,9,30,28,280,37
2016,6,22,10,0,31,270,46
2016,6,22,10,30,17,230,24
2016,6,22,11,0,30,270,50
2016,6,22,11,30,28,270,37
2016,6,22,12,0,21,270,28
2016,6,22,12,30,28,270,39
2016,6,22,13,0,21,260,33
2016,6,22,13,30,26,260,39
2016,6,22,14,0,18,270,30
2016,6,22,14,30,28,270,39
2016,6,22,15,0,24,290,31
2016,6,22,15,30,24,290,33
2016,6,22,16,0,24,270,41
2016,6,22,16,30,24,270,39
2016,6,22,17,0,13,290,24
2016,6,22,17,30,15,30,21
2016,6,22,18,0,18,20,26
2016,6,22,18,30,22,310,30
2016,6,22,19,0,22,290,31
2016,6,22,19,30,9,350,13
2016,6,22,20,0,15,310,18
2016,6,22,20,30,18,260,24
2016,6,22,21,0,9,290,13
2016,6,22,21,30,11,270,24
2016,6,22,22,0,17,270,24
2016,6,22,22,30,11,260,22
2016,6,22,23,0,4,240,5
2016,6,22,23,30,15,240,24
2016,6,23,0,0,4,360,9
2016,6,23,0,30,8,260,11
2016,6,23,1,0,8,50,9
2016,6,23,1,30,0,0,0
2016,6,23,2,0,8,90,11
2016,6,23,2,30,13,30,17
2016,6,23,3,0,11,40,13
2016,6,23,3,30,9,40,11
2016,6,23,4,0,5,40,8
2016,6,23,4,30,8,40,9
2016,6,23,5,0,9,30,11
2016,6,23,5,30,4,50,8
